Journal Name,SJR,SJR Best Quartile,Journal h-index,2-year Citations/doc,Median IRSS citations,Number of IRSS Publications,Last IRSS Publication,Last IRSS Author,Author List,Paper Title,Journal Categories
Remote Sensing of Environment,3.862,Q1,303,13.63,68,96,2022,Txomin Hermosilla,"T Hermosilla, MA Wulder, JC White, NC Coops",Land cover classification in an era of big and open data: Optimizing localized implementation and training data selection to improve mapping outcomes,Computers in Earth Sciences (Q1); Geology (Q1); Soil Science (Q1)
Canadian Journal of Remote Sensing,0.631,Q2,76,2.13,20,41,2022,Levi Keay,"L Keay, C Mulverhill, NC Coops, G McCartney",Automated Forest Harvest Detection With a Normalized PlanetScope Imagery Time Series,Earth and Planetary Sciences (miscellaneous) (Q2)
Forest Ecology and Management,1.107,Q1,188,4.2,34,27,2021,Chris Colton,"CP Colton, NC Coops, AC Burton",Grizzly bear (Ursus arctos) responses to forest harvesting: A review of underlying mechanisms and management recommendations,"Forestry (Q1); Management, Monitoring, Policy and Law (Q1); Nature and Landscape Conservation (Q1)"
International Journal of Applied Earth Observation and Geoinformation,1.844,Q1,108,7.97,27.5,20,2022,Saverio Francini,"S Francini, RE McRoberts, G D'Amico, NC Coops, T Hermosilla, JC White, ...",An open science and open data approach for the statistically robust estimation of forest disturbance areas,"Computers in Earth Sciences (Q1); Earth-Surface Processes (Q1); Global and Planetary Change (Q1); Management, Monitoring, Policy and Law (Q1)"
Remote Sensing,1.283,Q1,144,5.45,17,18,2021,Jeremy Arkin,"J Arkin, NC Coops, LD Daniels, A Plowright",Estimation of vertical fuel layers in tree crowns using high density lidar data,Earth and Planetary Sciences (miscellaneous) (Q1)
International Journal of Remote Sensing,0.873,Q1,185,3.58,43,16,2020,Alex Graham,"ANV Graham, NC Coops, P Tompalski, A Plowright, M Wilcox",Effect of ground surface interpolation methods on the accuracy of forest attribute modelling using unmanned aerial systems-based digital aerial photogrammetry,Earth and Planetary Sciences (miscellaneous) (Q1)
Ecological Modelling,0.858,Q1,163,3.3,19.5,14,2021,Tristan Goodbody,"TRH Goodbody, NC Coops, V Srivastava, B Parsons, SP Kearney, ...",Mapping recreation and tourism use across grizzly bear recovery areas using social network data and maximum entropy modelling,Ecology (Q1); Ecological Modeling (Q2)
Canadian Journal of Forest Research,0.596,Q1,126,2.19,53,13,2022,Jose Riofrio,"J Riofrio, JC White, P Tompalski, NC Coops, MA Wulder",Harmonizing multi-temporal airborne laser scanning point clouds to derive periodic annual height increments in temperate mixedwood forests,Forestry (Q1); Ecology (Q2); Global and Planetary Change (Q3)
Forests,0.623,Q1,52,3.23,31,11,2018,Chris Mulverhill,"C Mulverhill, NC Coops, JC White, P Tompalski, PL Marshall, T Bailey",Enhancing the estimation of stem-size distributions for unimodal and bimodal stands in a boreal mixedwood forest with airborne laser scanning data,Forestry (Q1)
Remote Sensing Letters,0.659,Q2,47,2.57,29,11,2021,Liam Irwin,"L Irwin, NC Coops, M Queinnec, G McCartney, JC White",Single photon lidar signal attenuation under boreal forest conditions,Earth and Planetary Sciences (miscellaneous) (Q2); Electrical and Electronic Engineering (Q2)
